Station,Date,Temperature,Year,Month,Day,Quarter
MOGADISHU,2017.854794520548,83.2,2017,11,9,4
MOGADISHU,2017.8575342465754,83.8,2017,11,10,4
MOGADISHU,2017.8602739726027,84.1,2017,11,11,4
MOGADISHU,2017.86301369863,84.2,2017,11,12,4
MOGADISHU,2017.8657534246574,84.4,2017,11,13,4
MOGADISHU,2017.868493150685,85.2,2017,11,14,4
MOGADISHU,2017.8712328767124,85.6,2017,11,15,4
MOGADISHU,2017.8739726027397,83.8,2017,11,16,4
MOGADISHU,2017.876712328767,84.3,2017,11,17,4
MOGADISHU,2017.8794520547945,84.7,2017,11,18,4
MOGADISHU,2017.8821917808218,84.2,2017,11,19,4
MOGADISHU,2017.8849315068494,84.2,2017,11,20,4
MOGADISHU,2017.8876712328768,84.5,2017,11,21,4
MOGADISHU,2017.890410958904,85.3,2017,11,22,4
MOGADISHU,2017.8931506849315,84.4,2017,11,23,4
MOGADISHU,2017.8958904109588,85.3,2017,11,24,4
MOGADISHU,2017.8986301369864,84.4,2017,11,25,4
MOGADISHU,2017.9013698630138,85.2,2017,11,26,4
MOGADISHU,2017.9041095890411,82.3,2017,11,27,4
MOGADISHU,2017.9068493150685,83.6,2017,11,28,4
MOGADISHU,2017.9095890410958,82.5,2017,11,29,4
MOGADISHU,2017.9123287671232,83.5,2017,11,30,4
MOGADISHU,2017.9150684931508,83.6,2017,12,1,4
MOGADISHU,2017.9178082191781,83.5,2017,12,2,4
MOGADISHU,2017.9205479452055,83.4,2017,12,3,4
MOGADISHU,2017.9232876712329,84.1,2017,12,4,4
MOGADISHU,2017.9260273972602,82.5,2017,12,5,4
MOGADISHU,2017.9287671232876,87.4,2017,12,6,4
MOGADISHU,2017.9315068493152,82.9,2017,12,7,4
MOGADISHU,2017.9342465753425,83.2,2017,12,8,4
MOGADISHU,2017.9369863013699,85.6,2017,12,9,4
MOGADISHU,2017.9397260273972,84.0,2017,12,10,4
MOGADISHU,2017.9424657534246,82.5,2017,12,11,4
MOGADISHU,2017.945205479452,82.6,2017,12,12,4
MOGADISHU,2017.9479452054795,82.7,2017,12,13,4
MOGADISHU,2017.9506849315069,82.9,2017,12,14,4
MOGADISHU,2017.9534246575342,81.9,2017,12,15,4
MOGADISHU,2017.9561643835616,83.3,2017,12,16,4
MOGADISHU,2017.958904109589,83.1,2017,12,17,4
MOGADISHU,2017.9616438356165,83.4,2017,12,18,4
MOGADISHU,2017.964383561644,81.4,2017,12,19,4
MOGADISHU,2017.9671232876713,83.1,2017,12,20,4
MOGADISHU,2017.9698630136986,84.0,2017,12,21,4
MOGADISHU,2017.972602739726,84.7,2017,12,22,4
MOGADISHU,2017.9753424657533,84.7,2017,12,23,4
MOGADISHU,2017.978082191781,84.8,2017,12,24,4
MOGADISHU,2017.9808219178083,83.1,2017,12,25,4
MOGADISHU,2017.9835616438356,82.4,2017,12,26,4
MOGADISHU,2017.986301369863,80.2,2017,12,27,4
MOGADISHU,2017.9890410958903,81.5,2017,12,28,4
MOGADISHU,2017.9917808219177,81.1,2017,12,29,4
MOGADISHU,2017.9945205479453,80.4,2017,12,30,4
MOGADISHU,2017.9972602739726,82.6,2017,12,31,4
MOGADISHU,2018.0,81.4,2018,1,1,1
MOGADISHU,2018.0027397260274,80.2,2018,1,2,1
MOGADISHU,2018.0054794520547,82.2,2018,1,3,1
MOGADISHU,2018.0082191780823,82.4,2018,1,4,1
MOGADISHU,2018.0109589041097,80.8,2018,1,5,1
MOGADISHU,2018.013698630137,82.3,2018,1,6,1
MOGADISHU,2018.0164383561644,80.8,2018,1,7,1
MOGADISHU,2018.0191780821917,80.2,2018,1,8,1
MOGADISHU,2018.021917808219,80.4,2018,1,9,1
MOGADISHU,2018.0246575342467,82.6,2018,1,10,1
MOGADISHU,2018.027397260274,81.2,2018,1,11,1
MOGADISHU,2018.0301369863014,82.9,2018,1,12,1
MOGADISHU,2018.0328767123287,81.4,2018,1,13,1
MOGADISHU,2018.035616438356,80.8,2018,1,14,1
MOGADISHU,2018.0383561643835,81.0,2018,1,15,1
MOGADISHU,2018.041095890411,81.6,2018,1,16,1
MOGADISHU,2018.0438356164384,82.3,2018,1,17,1
MOGADISHU,2018.0465753424658,82.4,2018,1,18,1
MOGADISHU,2018.0493150684931,82.6,2018,1,19,1
MOGADISHU,2018.0520547945205,81.6,2018,1,20,1
MOGADISHU,2018.054794520548,82.7,2018,1,21,1
MOGADISHU,2018.0575342465754,81.8,2018,1,22,1
MOGADISHU,2018.0602739726028,82.6,2018,1,23,1
MOGADISHU,2018.0630136986301,82.3,2018,1,24,1
MOGADISHU,2018.0657534246575,80.9,2018,1,25,1
MOGADISHU,2018.0684931506848,81.8,2018,1,26,1
MOGADISHU,2018.0712328767124,81.7,2018,1,27,1
MOGADISHU,2018.0739726027398,81.5,2018,1,28,1
MOGADISHU,2018.0767123287671,81.6,2018,1,29,1
MOGADISHU,2018.0794520547945,81.3,2018,1,30,1
MOGADISHU,2018.0821917808219,82.0,2018,1,31,1
MOGADISHU,2018.0849315068492,82.0,2018,2,1,1
MOGADISHU,2018.0876712328768,81.1,2018,2,2,1
MOGADISHU,2018.0904109589042,83.4,2018,2,3,1
MOGADISHU,2018.0931506849315,82.3,2018,2,4,1
MOGADISHU,2018.0958904109589,82.2,2018,2,5,1
MOGADISHU,2018.0986301369862,81.8,2018,2,6,1
MOGADISHU,2018.1013698630136,81.7,2018,2,7,1
MOGADISHU,2018.1041095890412,81.3,2018,2,8,1
MOGADISHU,2018.1068493150685,82.9,2018,2,9,1
MOGADISHU,2018.109589041096,82.0,2018,2,10,1
MOGADISHU,2018.1123287671232,82.6,2018,2,11,1
MOGADISHU,2018.1150684931506,82.2,2018,2,12,1
MOGADISHU,2018.1178082191782,82.9,2018,2,13,1
MOGADISHU,2018.1205479452055,82.6,2018,2,14,1
MOGADISHU,2018.123287671233,82.3,2018,2,15,1
MOGADISHU,2018.1260273972603,83.8,2018,2,16,1
MOGADISHU,2018.1287671232876,83.8,2018,2,17,1
MOGADISHU,2018.131506849315,85.1,2018,2,18,1
MOGADISHU,2018.1342465753426,83.1,2018,2,19,1
MOGADISHU,2018.13698630137,84.1,2018,2,20,1
MOGADISHU,2018.1397260273973,83.9,2018,2,21,1
MOGADISHU,2018.1424657534246,83.5,2018,2,22,1
MOGADISHU,2018.145205479452,84.6,2018,2,23,1
MOGADISHU,2018.1479452054793,85.0,2018,2,24,1
MOGADISHU,2018.150684931507,84.6,2018,2,25,1
MOGADISHU,2018.1534246575343,84.5,2018,2,26,1
MOGADISHU,2018.1561643835616,85.2,2018,2,27,1
MOGADISHU,2018.158904109589,83.4,2018,2,28,1
MOGADISHU,2018.1616438356164,85.0,2018,3,1,1
MOGADISHU,2018.164383561644,84.8,2018,3,2,1
MOGADISHU,2018.1671232876713,84.7,2018,3,3,1
MOGADISHU,2018.1698630136987,85.4,2018,3,4,1
MOGADISHU,2018.172602739726,84.9,2018,3,5,1
MOGADISHU,2018.1753424657534,85.0,2018,3,6,1
MOGADISHU,2018.1780821917807,85.6,2018,3,7,1
MOGADISHU,2018.1808219178083,84.9,2018,3,8,1
MOGADISHU,2018.1835616438357,85.2,2018,3,9,1
MOGADISHU,2018.186301369863,83.8,2018,3,10,1
MOGADISHU,2018.1890410958904,84.2,2018,3,11,1
MOGADISHU,2018.1917808219177,85.5,2018,3,12,1
MOGADISHU,2018.194520547945,85.5,2018,3,13,1
MOGADISHU,2018.1972602739727,85.1,2018,3,14,1
MOGADISHU,2018.2,86.1,2018,3,15,1
MOGADISHU,2018.2027397260274,86.4,2018,3,16,1
MOGADISHU,2018.2054794520548,85.0,2018,3,17,1
MOGADISHU,2018.2082191780821,85.9,2018,3,18,1
MOGADISHU,2018.2109589041097,86.6,2018,3,19,1
MOGADISHU,2018.213698630137,86.5,2018,3,20,1
MOGADISHU,2018.2164383561644,86.0,2018,3,21,1
MOGADISHU,2018.2191780821918,86.1,2018,3,22,1
MOGADISHU,2018.2219178082191,85.7,2018,3,23,1
MOGADISHU,2018.2246575342465,85.5,2018,3,24,1
MOGADISHU,2018.227397260274,85.8,2018,3,25,1
MOGADISHU,2018.2301369863014,87.5,2018,3,26,1
MOGADISHU,2018.2328767123288,87.9,2018,3,27,1
MOGADISHU,2018.2356164383561,87.5,2018,3,28,1
MOGADISHU,2018.2383561643835,86.6,2018,3,29,1
MOGADISHU,2018.2410958904109,87.6,2018,3,30,1
MOGADISHU,2018.2438356164384,87.4,2018,3,31,1
MOGADISHU,2018.2465753424658,88.0,2018,4,1,2
MOGADISHU,2018.2493150684932,87.6,2018,4,2,2
MOGADISHU,2018.2520547945205,86.8,2018,4,3,2
MOGADISHU,2018.2547945205479,88.1,2018,4,4,2
MOGADISHU,2018.2575342465752,87.9,2018,4,5,2
MOGADISHU,2018.2602739726028,87.0,2018,4,6,2
MOGADISHU,2018.2630136986302,87.4,2018,4,7,2
MOGADISHU,2018.2657534246575,85.5,2018,4,8,2
MOGADISHU,2018.268493150685,86.1,2018,4,9,2
MOGADISHU,2018.2712328767122,87.4,2018,4,10,2
MOGADISHU,2018.2739726027398,84.5,2018,4,11,2
MOGADISHU,2018.2767123287672,85.0,2018,4,12,2
MOGADISHU,2018.2794520547945,87.3,2018,4,13,2
MOGADISHU,2018.282191780822,85.0,2018,4,14,2
MOGADISHU,2018.2849315068493,87.4,2018,4,15,2
MOGADISHU,2018.2876712328766,84.5,2018,4,16,2
MOGADISHU,2018.2904109589042,84.4,2018,4,17,2
MOGADISHU,2018.2931506849316,83.2,2018,4,18,2
MOGADISHU,2018.295890410959,86.9,2018,4,19,2
MOGADISHU,2018.2986301369863,86.9,2018,4,20,2
MOGADISHU,2018.3013698630136,85.1,2018,4,21,2
MOGADISHU,2018.304109589041,85.5,2018,4,22,2
MOGADISHU,2018.3068493150686,84.6,2018,4,23,2
MOGADISHU,2018.309589041096,86.4,2018,4,24,2
MOGADISHU,2018.3123287671233,85.2,2018,4,25,2
MOGADISHU,2018.3150684931506,81.3,2018,4,26,2
MOGADISHU,2018.317808219178,85.8,2018,4,27,2
MOGADISHU,2018.3205479452056,85.9,2018,4,28,2
MOGADISHU,2018.323287671233,84.7,2018,4,29,2
MOGADISHU,2018.3260273972603,86.0,2018,4,30,2
MOGADISHU,2018.3287671232877,85.5,2018,5,1,2
MOGADISHU,2018.331506849315,84.1,2018,5,2,2
MOGADISHU,2018.3342465753424,86.3,2018,5,3,2
MOGADISHU,2018.33698630137,86.4,2018,5,4,2
MOGADISHU,2018.3397260273973,86.3,2018,5,5,2
MOGADISHU,2018.3424657534247,85.1,2018,5,6,2
MOGADISHU,2018.345205479452,84.8,2018,5,7,2
MOGADISHU,2018.3479452054794,86.2,2018,5,8,2
MOGADISHU,2018.3506849315067,86.0,2018,5,9,2
MOGADISHU,2018.3534246575343,85.6,2018,5,10,2
MOGADISHU,2018.3561643835617,85.5,2018,5,11,2
MOGADISHU,2018.358904109589,85.4,2018,5,12,2
MOGADISHU,2018.3616438356164,86.0,2018,5,13,2
MOGADISHU,2018.3643835616438,86.8,2018,5,14,2
MOGADISHU,2018.3671232876711,86.2,2018,5,15,2
MOGADISHU,2018.3698630136987,83.1,2018,5,16,2
MOGADISHU,2018.372602739726,84.9,2018,5,17,2
MOGADISHU,2018.3753424657534,85.8,2018,5,18,2
MOGADISHU,2018.3780821917808,83.7,2018,5,19,2
MOGADISHU,2018.3808219178081,79.0,2018,5,20,2
MOGADISHU,2018.3835616438357,84.2,2018,5,21,2
MOGADISHU,2018.386301369863,82.6,2018,5,22,2
MOGADISHU,2018.3890410958904,83.1,2018,5,23,2
MOGADISHU,2018.3917808219178,83.9,2018,5,24,2
MOGADISHU,2018.3945205479451,84.5,2018,5,25,2
MOGADISHU,2018.3972602739725,82.2,2018,5,26,2
MOGADISHU,2018.4,83.7,2018,5,27,2
MOGADISHU,2018.4027397260274,84.1,2018,5,28,2
MOGADISHU,2018.4054794520548,83.1,2018,5,29,2
MOGADISHU,2018.4082191780822,84.6,2018,5,30,2
MOGADISHU,2018.4109589041095,83.7,2018,5,31,2
MOGADISHU,2018.4136986301369,83.4,2018,6,1,2
MOGADISHU,2018.4164383561645,83.5,2018,6,2,2
MOGADISHU,2018.4191780821918,84.5,2018,6,3,2
MOGADISHU,2018.4219178082192,82.9,2018,6,4,2
MOGADISHU,2018.4246575342465,82.6,2018,6,5,2
MOGADISHU,2018.427397260274,83.1,2018,6,6,2
MOGADISHU,2018.4301369863015,84.1,2018,6,7,2
MOGADISHU,2018.4328767123288,77.3,2018,6,8,2
MOGADISHU,2018.4356164383562,82.3,2018,6,9,2
MOGADISHU,2018.4383561643835,81.7,2018,6,10,2
MOGADISHU,2018.441095890411,82.6,2018,6,11,2
MOGADISHU,2018.4438356164383,83.0,2018,6,12,2
MOGADISHU,2018.4465753424658,81.8,2018,6,13,2
MOGADISHU,2018.4493150684932,83.0,2018,6,14,2
MOGADISHU,2018.4520547945206,82.8,2018,6,15,2
MOGADISHU,2018.454794520548,82.5,2018,6,16,2
MOGADISHU,2018.4575342465753,82.8,2018,6,17,2
MOGADISHU,2018.4602739726026,82.1,2018,6,18,2
MOGADISHU,2018.4630136986302,82.5,2018,6,19,2
MOGADISHU,2018.4657534246576,82.1,2018,6,20,2
MOGADISHU,2018.468493150685,82.3,2018,6,21,2
MOGADISHU,2018.4712328767123,82.4,2018,6,22,2
MOGADISHU,2018.4767123287672,81.8,2018,6,24,2
MOGADISHU,2018.4794520547946,81.8,2018,6,25,2
MOGADISHU,2018.482191780822,82.1,2018,6,26,2
MOGADISHU,2018.4849315068493,82.4,2018,6,27,2
MOGADISHU,2018.490410958904,82.6,2018,6,29,2
MOGADISHU,2018.4931506849316,82.0,2018,6,30,2
MOGADISHU,2018.495890410959,80.7,2018,7,1,3
MOGADISHU,2018.4986301369863,82.5,2018,7,2,3
MOGADISHU,2018.5013698630137,82.3,2018,7,3,3
MOGADISHU,2018.504109589041,82.4,2018,7,4,3
MOGADISHU,2018.5068493150684,81.6,2018,7,5,3
MOGADISHU,2018.509589041096,82.1,2018,7,6,3
MOGADISHU,2018.5123287671233,81.9,2018,7,7,3
MOGADISHU,2018.5150684931507,80.9,2018,7,8,3
MOGADISHU,2018.517808219178,80.8,2018,7,9,3
MOGADISHU,2018.5205479452054,81.0,2018,7,10,3
MOGADISHU,2018.5232876712328,81.7,2018,7,11,3
MOGADISHU,2018.5260273972603,81.8,2018,7,12,3
MOGADISHU,2018.5287671232877,81.7,2018,7,13,3
MOGADISHU,2018.531506849315,81.7,2018,7,14,3
MOGADISHU,2018.5342465753424,81.1,2018,7,15,3
MOGADISHU,2018.5369863013698,80.6,2018,7,16,3
MOGADISHU,2018.5397260273974,80.8,2018,7,17,3
MOGADISHU,2018.5424657534247,80.5,2018,7,18,3
MOGADISHU,2018.545205479452,81.1,2018,7,19,3
MOGADISHU,2018.5479452054794,80.7,2018,7,20,3
MOGADISHU,2018.5506849315068,81.2,2018,7,21,3
MOGADISHU,2018.5534246575342,81.6,2018,7,22,3
MOGADISHU,2018.5561643835617,81.4,2018,7,23,3
MOGADISHU,2018.558904109589,80.6,2018,7,24,3
MOGADISHU,2018.5616438356165,79.8,2018,7,25,3
MOGADISHU,2018.5643835616438,81.6,2018,7,26,3
MOGADISHU,2018.5671232876712,79.8,2018,7,27,3
MOGADISHU,2018.5698630136985,80.8,2018,7,28,3
MOGADISHU,2018.572602739726,81.1,2018,7,29,3
MOGADISHU,2018.5753424657535,81.7,2018,7,30,3
MOGADISHU,2018.5780821917808,81.4,2018,7,31,3
MOGADISHU,2018.5808219178082,80.9,2018,8,1,3
MOGADISHU,2018.5835616438355,81.8,2018,8,2,3
MOGADISHU,2018.5863013698631,81.7,2018,8,3,3
MOGADISHU,2018.5890410958905,81.7,2018,8,4,3
MOGADISHU,2018.5917808219178,81.3,2018,8,5,3
MOGADISHU,2018.5945205479452,81.8,2018,8,6,3
MOGADISHU,2018.5972602739726,82.2,2018,8,7,3
MOGADISHU,2018.6,82.1,2018,8,8,3
MOGADISHU,2018.6027397260275,81.9,2018,8,9,3
MOGADISHU,2018.6054794520549,82.1,2018,8,10,3
MOGADISHU,2018.6082191780822,81.9,2018,8,11,3
MOGADISHU,2018.6109589041096,77.4,2018,8,12,3
MOGADISHU,2018.613698630137,80.1,2018,8,13,3
MOGADISHU,2018.6164383561643,80.6,2018,8,14,3
MOGADISHU,2018.6191780821919,81.3,2018,8,15,3
MOGADISHU,2018.6219178082192,81.8,2018,8,16,3
MOGADISHU,2018.6246575342466,80.9,2018,8,17,3
MOGADISHU,2018.627397260274,81.3,2018,8,18,3
MOGADISHU,2018.6301369863013,82.0,2018,8,19,3
MOGADISHU,2018.6328767123289,81.2,2018,8,20,3
MOGADISHU,2018.6356164383562,81.2,2018,8,21,3
MOGADISHU,2018.6383561643836,81.8,2018,8,22,3
MOGADISHU,2018.641095890411,81.7,2018,8,23,3
MOGADISHU,2018.6438356164383,81.3,2018,8,24,3
MOGADISHU,2018.6465753424657,82.0,2018,8,25,3
MOGADISHU,2018.6493150684933,81.6,2018,8,26,3
MOGADISHU,2018.6520547945206,82.0,2018,8,27,3
MOGADISHU,2018.654794520548,82.0,2018,8,28,3
MOGADISHU,2018.6575342465753,81.2,2018,8,29,3
MOGADISHU,2018.6602739726027,78.5,2018,8,30,3
MOGADISHU,2018.66301369863,80.7,2018,8,31,3
MOGADISHU,2018.6657534246576,81.2,2018,9,1,3
MOGADISHU,2018.668493150685,82.0,2018,9,2,3
MOGADISHU,2018.6712328767123,82.2,2018,9,3,3
MOGADISHU,2018.6739726027397,80.2,2018,9,4,3
MOGADISHU,2018.676712328767,82.2,2018,9,5,3
MOGADISHU,2018.6794520547944,82.0,2018,9,6,3
MOGADISHU,2018.682191780822,82.2,2018,9,7,3
MOGADISHU,2018.6849315068494,82.4,2018,9,8,3
MOGADISHU,2018.6876712328767,83.5,2018,9,9,3
MOGADISHU,2018.690410958904,82.0,2018,9,10,3
MOGADISHU,2018.6931506849314,82.6,2018,9,11,3
MOGADISHU,2018.695890410959,82.5,2018,9,12,3
MOGADISHU,2018.6986301369864,82.3,2018,9,13,3
MOGADISHU,2018.7013698630137,82.2,2018,9,14,3
MOGADISHU,2018.704109589041,82.8,2018,9,15,3
MOGADISHU,2018.7068493150684,82.2,2018,9,16,3
MOGADISHU,2018.7150684931507,83.2,2018,9,19,3
MOGADISHU,2018.717808219178,82.8,2018,9,20,3
MOGADISHU,2018.7205479452055,84.0,2018,9,21,3
MOGADISHU,2018.7232876712328,83.9,2018,9,22,3
MOGADISHU,2018.7260273972602,83.1,2018,9,23,3
MOGADISHU,2018.731506849315,84.5,2018,9,25,3
MOGADISHU,2018.7342465753425,83.8,2018,9,26,3
MOGADISHU,2018.7369863013698,84.1,2018,9,27,3
MOGADISHU,2018.7397260273972,82.8,2018,9,28,3
MOGADISHU,2018.7424657534248,82.5,2018,9,29,3
MOGADISHU,2018.7452054794521,83.5,2018,9,30,3
MOGADISHU,2018.7479452054795,82.7,2018,10,1,4
MOGADISHU,2018.7506849315068,84.0,2018,10,2,4
MOGADISHU,2018.7534246575342,83.5,2018,10,3,4
MOGADISHU,2018.7561643835616,82.9,2018,10,4,4
MOGADISHU,2018.7589041095891,84.2,2018,10,5,4
MOGADISHU,2018.7616438356165,83.8,2018,10,6,4
MOGADISHU,2018.7698630136986,85.0,2018,10,9,4
MOGADISHU,2018.772602739726,84.3,2018,10,10,4
MOGADISHU,2018.7753424657535,84.1,2018,10,11,4
MOGADISHU,2018.7780821917809,84.2,2018,10,12,4
MOGADISHU,2018.7808219178082,83.7,2018,10,13,4
MOGADISHU,2018.7835616438356,83.4,2018,10,14,4
MOGADISHU,2018.786301369863,83.7,2018,10,15,4
MOGADISHU,2018.7890410958903,83.4,2018,10,16,4
MOGADISHU,2018.7917808219179,83.2,2018,10,17,4
MOGADISHU,2018.7945205479452,83.4,2018,10,18,4
MOGADISHU,2018.7972602739726,83.2,2018,10,19,4
MOGADISHU,2018.8,83.5,2018,10,20,4
MOGADISHU,2018.8027397260273,83.3,2018,10,21,4
MOGADISHU,2018.805479452055,84.4,2018,10,22,4
MOGADISHU,2018.8082191780823,84.3,2018,10,23,4
MOGADISHU,2018.8109589041096,83.7,2018,10,24,4
MOGADISHU,2018.813698630137,80.9,2018,10,25,4
MOGADISHU,2018.8164383561643,83.8,2018,10,26,4
MOGADISHU,2018.8191780821917,82.5,2018,10,27,4
MOGADISHU,2018.8219178082193,83.9,2018,10,28,4
MOGADISHU,2018.8246575342466,83.6,2018,10,29,4
MOGADISHU,2018.827397260274,84.2,2018,10,30,4
MOGADISHU,2018.8301369863013,83.0,2018,10,31,4
MOGADISHU,2018.8328767123287,84.4,2018,11,1,4
MOGADISHU,2018.835616438356,83.3,2018,11,2,4
MOGADISHU,2018.8383561643836,83.4,2018,11,3,4
MOGADISHU,2018.841095890411,84.2,2018,11,4,4
MOGADISHU,2018.8438356164384,83.9,2018,11,5,4
MOGADISHU,2018.8465753424657,84.1,2018,11,6,4
MOGADISHU,2018.849315068493,84.1,2018,11,7,4
MOGADISHU,2018.8520547945207,83.6,2018,11,8,4
MOGADISHU,2018.854794520548,84.4,2018,11,9,4
MOGADISHU,2018.8575342465754,83.5,2018,11,10,4
MOGADISHU,2018.8602739726027,85.1,2018,11,11,4
MOGADISHU,2018.86301369863,86.0,2018,11,12,4
MOGADISHU,2018.8657534246574,85.5,2018,11,13,4
MOGADISHU,2018.868493150685,85.4,2018,11,14,4
MOGADISHU,2018.8712328767124,85.7,2018,11,15,4
MOGADISHU,2018.8739726027397,82.4,2018,11,16,4
MOGADISHU,2018.8931506849315,84.0,2018,11,23,4
MOGADISHU,2018.8958904109588,84.6,2018,11,24,4
MOGADISHU,2018.8986301369864,84.7,2018,11,25,4
MOGADISHU,2018.9013698630138,83.5,2018,11,26,4
MOGADISHU,2018.9041095890411,84.5,2018,11,27,4
MOGADISHU,2018.9068493150685,84.8,2018,11,28,4
MOGADISHU,2018.9095890410958,85.8,2018,11,29,4
MOGADISHU,2018.9123287671232,85.8,2018,11,30,4
MOGADISHU,2018.9150684931508,84.3,2018,12,1,4
MOGADISHU,2018.9178082191781,84.3,2018,12,2,4
MOGADISHU,2018.9205479452055,84.2,2018,12,3,4
MOGADISHU,2018.9232876712329,84.7,2018,12,4,4
MOGADISHU,2018.9260273972602,85.7,2018,12,5,4
MOGADISHU,2018.9287671232876,83.7,2018,12,6,4
MOGADISHU,2018.9315068493152,85.1,2018,12,7,4
MOGADISHU,2018.9342465753425,85.7,2018,12,8,4
MOGADISHU,2018.9369863013699,85.1,2018,12,9,4
MOGADISHU,2018.9397260273972,85.1,2018,12,10,4
MOGADISHU,2018.9424657534246,85.4,2018,12,11,4
MOGADISHU,2018.945205479452,85.5,2018,12,12,4
MOGADISHU,2018.9479452054795,85.1,2018,12,13,4
MOGADISHU,2018.9506849315069,83.8,2018,12,14,4
MOGADISHU,2018.9534246575342,84.2,2018,12,15,4
MOGADISHU,2018.9561643835616,84.1,2018,12,16,4
MOGADISHU,2018.958904109589,84.5,2018,12,17,4
MOGADISHU,2018.9616438356165,83.5,2018,12,18,4
MOGADISHU,2018.964383561644,84.0,2018,12,19,4
MOGADISHU,2018.9671232876713,83.9,2018,12,20,4
MOGADISHU,2018.9698630136986,84.2,2018,12,21,4
MOGADISHU,2018.972602739726,83.3,2018,12,22,4
MOGADISHU,2018.9753424657533,84.2,2018,12,23,4
MOGADISHU,2018.978082191781,84.2,2018,12,24,4
MOGADISHU,2018.9808219178083,84.1,2018,12,25,4
MOGADISHU,2018.9835616438356,83.5,2018,12,26,4
MOGADISHU,2018.986301369863,83.7,2018,12,27,4
MOGADISHU,2018.9890410958903,83.9,2018,12,28,4
MOGADISHU,2018.9917808219177,83.1,2018,12,29,4
MOGADISHU,2018.9945205479453,83.5,2018,12,30,4
MOGADISHU,2018.9972602739726,83.6,2018,12,31,4
MOGADISHU,2019.0,83.8,2019,1,1,1
MOGADISHU,2019.0027397260274,83.8,2019,1,2,1
MOGADISHU,2019.0054794520547,83.3,2019,1,3,1
MOGADISHU,2019.0082191780823,84.3,2019,1,4,1
MOGADISHU,2019.0109589041097,83.5,2019,1,5,1
MOGADISHU,2019.013698630137,82.6,2019,1,6,1
MOGADISHU,2019.0164383561644,83.3,2019,1,7,1
MOGADISHU,2019.0191780821917,82.1,2019,1,8,1
MOGADISHU,2019.021917808219,83.0,2019,1,9,1
MOGADISHU,2019.0246575342467,83.4,2019,1,10,1
MOGADISHU,2019.027397260274,82.7,2019,1,11,1
MOGADISHU,2019.0301369863014,82.9,2019,1,12,1
MOGADISHU,2019.0328767123287,82.4,2019,1,13,1
MOGADISHU,2019.035616438356,82.3,2019,1,14,1
MOGADISHU,2019.0383561643835,82.1,2019,1,15,1
MOGADISHU,2019.041095890411,81.9,2019,1,16,1
MOGADISHU,2019.0438356164384,81.7,2019,1,17,1
MOGADISHU,2019.0465753424658,82.1,2019,1,18,1
MOGADISHU,2019.0493150684931,82.3,2019,1,19,1
MOGADISHU,2019.0520547945205,82.3,2019,1,20,1
MOGADISHU,2019.054794520548,82.5,2019,1,21,1
MOGADISHU,2019.0575342465754,82.3,2019,1,22,1
MOGADISHU,2019.0602739726028,81.7,2019,1,23,1
MOGADISHU,2019.0630136986301,82.1,2019,1,24,1
MOGADISHU,2019.0657534246575,81.3,2019,1,25,1
MOGADISHU,2019.0684931506848,82.6,2019,1,26,1
MOGADISHU,2019.0712328767124,82.6,2019,1,27,1
MOGADISHU,2019.0739726027398,81.8,2019,1,28,1
MOGADISHU,2019.0767123287671,82.0,2019,1,29,1
MOGADISHU,2019.0794520547945,82.3,2019,1,30,1
MOGADISHU,2019.0821917808219,82.6,2019,1,31,1
MOGADISHU,2019.0849315068492,82.2,2019,2,1,1
MOGADISHU,2019.0876712328768,82.3,2019,2,2,1
MOGADISHU,2019.0904109589042,82.3,2019,2,3,1
MOGADISHU,2019.0931506849315,82.0,2019,2,4,1
MOGADISHU,2019.0958904109589,82.7,2019,2,5,1
MOGADISHU,2019.0986301369862,83.9,2019,2,6,1
MOGADISHU,2019.1013698630136,83.0,2019,2,7,1
MOGADISHU,2019.1041095890412,83.0,2019,2,8,1
MOGADISHU,2019.1068493150685,83.2,2019,2,9,1
MOGADISHU,2019.109589041096,83.1,2019,2,10,1
MOGADISHU,2019.1123287671232,83.1,2019,2,11,1
MOGADISHU,2019.1150684931506,83.1,2019,2,12,1
MOGADISHU,2019.1178082191782,82.9,2019,2,13,1
MOGADISHU,2019.1205479452055,84.1,2019,2,14,1
MOGADISHU,2019.123287671233,83.7,2019,2,15,1
MOGADISHU,2019.1260273972603,84.0,2019,2,16,1
MOGADISHU,2019.1287671232876,82.4,2019,2,17,1
MOGADISHU,2019.131506849315,83.6,2019,2,18,1
MOGADISHU,2019.1342465753426,83.8,2019,2,19,1
MOGADISHU,2019.13698630137,84.5,2019,2,20,1
MOGADISHU,2019.1397260273973,85.2,2019,2,21,1
MOGADISHU,2019.1424657534246,84.3,2019,2,22,1
MOGADISHU,2019.145205479452,84.5,2019,2,23,1
MOGADISHU,2019.1479452054793,84.0,2019,2,24,1
MOGADISHU,2019.150684931507,83.8,2019,2,25,1
MOGADISHU,2019.1534246575343,84.4,2019,2,26,1
MOGADISHU,2019.1561643835616,84.7,2019,2,27,1
MOGADISHU,2019.158904109589,83.6,2019,2,28,1
MOGADISHU,2019.1616438356164,84.1,2019,3,1,1
MOGADISHU,2019.164383561644,83.6,2019,3,2,1
MOGADISHU,2019.1671232876713,83.9,2019,3,3,1
MOGADISHU,2019.1698630136987,84.7,2019,3,4,1
MOGADISHU,2019.172602739726,85.4,2019,3,5,1
MOGADISHU,2019.1753424657534,85.5,2019,3,6,1
